active,latitude,longitude
Yes,48.153552,-80.014725
Yes,44.503928,-80.201516
Yes,44.74184,-79.912455
Yes,43.497418,-79.868476
Yes,43.450869,-79.763927
Yes,43.644985,-79.933321
Yes,43.920776,-80.072523
Yes,43.870017,-79.450278
Yes,43.884138,-79.231961
Yes,45.389239,-75.690478
Yes,45.030101,-74.717964
Yes,45.431716,-75.667688
Yes,45.039054,-78.528165
Yes,45.603834,-74.598607
Yes,45.312555,-75.086104
Yes,45.544511,-75.301242
Yes,45.38042,-75.654826
Yes,44.218676,-76.521757
Yes,43.836799,-79.017114
Yes,44.24154935,-76.96730797
Yes,44.999832,-74.654378
Yes,45.055092,-77.864208
Yes,44.907454,-76.027508
Yes,44.008797,-77.139402
Yes,45.310814,-75.825601
Yes,44.17531,-77.393179
Yes,44.102899,-77.569555
Yes,45.78177,-77.127702
Yes,46.09198,-77.476037
Yes,45.434099,-76.358417
Yes,45.541852,-77.105656
Yes,45.501648,-76.63828
Yes,45.488686,-77.668164
Yes,44.352402,-78.751362
Yes,44.31271,-77.790044
Yes,45.092745,-75.350378
Yes,44.336095,-78.315978
Yes,44.300025,-78.347609
Yes,43.976426,-78.202208
Yes,48.753128,-91.600594
Yes,49.688956,-83.66072
Yes,47.841198,-83.414963
Yes,46.473037,-81.006321
Yes,46.521729,-80.939584
Yes,46.451074,-80.99822
Yes,49.769556,-92.840763
Yes,46.38584,-82.649431
Yes,47.822706,-79.879251
Yes,46.248923,-81.780886
Yes,49.723382,-86.95697
Yes,49.212129,-84.774749
Yes,47.987685,-84.78018
Yes,49.768091,-94.499429
Yes,48.607046,-93.392275
Yes,45.979114,-81.926769
Yes,45.738205,-82.166694
Yes,46.311018,-78.713456
Yes,48.769108,-80.685429
Yes,49.065516,-81.021907
Yes,49.015611,-88.275905
Yes,46.334984,-79.49471
Yes,48.718573,-86.3754
Yes,46.187422,-82.924052
Yes,46.263058,-83.562473
Yes,48.607083,-93.39302
Yes,51.013295,-93.822435
Yes,49.127701,-85.824681
Yes,46.547984,-84.321432
Yes,49.419325,-82.429848
Yes,50.106023,-91.92795
Yes,49.272619,-81.610334
Yes,48.365919,-89.28123
Yes,47.495213,-79.693163
Yes,48.424784,-89.269319
Yes,48.486008,-81.315668
Yes,51.25027,-80.616541
Yes,52.206719,-81.684853
Yes,52.922613,-82.425772
Yes,51.271219,-80.65086
Yes,0,0
Yes,0,0
Yes,46.367086,-79.917254
Yes,45.35937,-80.042996
Yes,48.780226,-87.106507
Yes,43.754813,-79.525921
Yes,43.68991,-79.324858
Yes,43.695869,-79.292138
Yes,43.657575,-79.390096
Yes,43.772477,-79.448125
No,43.801819,-79.309055
No,43.780444,-79.20456
Yes,43.724868,-79.373697
Yes,43.652594,-79.405856
Yes,43.640709,-79.450139
Yes,43.654829,-79.378003
Yes,43.661634,-79.387628
Yes,42.968947,-82.408908
Yes,43.135386,-80.263542
Yes,43.41699,-80.320331
Yes,42.39433,-82.222332
Yes,42.048807,-82.614178
Yes,43.449228,-80.491156
Yes,44.571059,-80.915745
Yes,43.500949,-80.219051
Yes,43.26044,-79.897864
Yes,44.141506,-81.029323
Yes,43.317101,-79.802344
Yes,43.7336,-80.948919
Yes,42.975279,-81.305895
Yes,43.705713,-80.373354
Yes,43.094126,-79.089606
Yes,43.153843,-79.278522
Yes,42.948664,-82.119038
Yes,43.069122,-80.122986
Yes,44.189085,-81.625465
Yes,43.343664,-81.480958
Yes,43.2218,-79.774373
Yes,42.998736,-81.228895
Yes,43.46128,-80.537704
Yes,43.507454,-80.538638
Yes,42.763425,-81.180145
Yes,42.863656,-80.733757
Yes,42.959342,-80.041081
Yes,42.309167,-83.031869
Yes,43.106722,-80.753799
Yes,43.385942,-80.984148
Yes,45.55808,-77.415574
Yes,44.41129,-79.68511
Yes,44.086166,-78.953206
Yes,43.736945,-81.711951
Yes,43.912289,-78.703852
No,43.835792,-79.531739
Yes,47.06283,-79.787304
Yes,45.047677,-79.314766
No,42.249258,-83.020319
Yes,45.422398,-75.694926
Yes,45.32321,-79.213295
No,43.696005,-79.29209
Yes,42.905645,-79.625175
Yes,45.30067,-74.629736
Yes,43.6782516,-79.747611
Yes,43.7573939,-79.760753
Yes,43.7073945,-79.699115
Yes,43.6950221,-79.771375
Yes,43.6963884,-79.799117
Yes,43.6945685,-79.749197
Yes,43.7847274,-79.662227
Yes,45.3697843,-75.663646
Yes,45.2693834,-75.698127
Yes,45.4119191,-75.693158
Yes,45.4418209,-75.646244
Yes,45.4539866,-75.507985
Yes,45.4750981,-75.516484
Yes,43.683901,-79.32219
Yes,43.7063311,-79.375022
Yes,43.6776412,-79.389454
Yes,43.6661678,-79.486735
Yes,43.6668998,-79.446711
Yes,43.6665441,-79.405057
Yes,43.7110841,-79.565436
Yes,43.7353212,-79.559993
Yes,43.5819795,-79.758122
Yes,43.5591152,-79.744719
Yes,43.5871633,-79.695706
Yes,43.6367569,-79.71948
Yes,43.7625088,-79.410532
Yes,43.768663,-79.412087
Yes,43.7411737,-79.435313
Yes,43.7490689,-79.560255
Yes,45.4680525,-75.465799
Yes,43.7363941,-79.247494
Yes,43.7609483,-79.224056
Yes,43.7067404,-79.250137
Yes,43.7948226,-79.240533
Yes,43.5687599,-79.569212
Yes,43.5809762,-79.64907
Yes,43.5770629,-79.612748
Yes,43.607815,-79.617662
Yes,45.3694167,-75.768771
Yes,45.3867692,-75.735523
Yes,45.3545129,-75.932693
Yes,45.3321536,-79.207277
Yes,43.7338349,-79.823181
Yes ,43.6652578,-79.473926
Yes ,43.5946885,-79.779096
Yes ,43.5748347,-79.622093
Yes ,43.638221,-79.417591
Yes ,45.3923594,-75.752901
No,45.260328,-75.768205
Yes,43.6908715,-79.472981
Yes,45.4529502,-75.588505
Yes,43.7943595,-79.329445
Yes,45.4604249,-75.524721
Yes,43.7686389,-79.187367
Yes,43.67961,-79.546611
Yes,43.6547754,-79.743931
Yes,43.7004107,-79.427075
Yes,43.8671934,-79.228814
Yes,43.178693,-79.209683
Yes,43.099437,-79.074375
Yes,42.941387,-81.2440769
Yes,42.934354,-81.3165789
Yes,43.019914,-81.310375
Yes,43.424352,-80.5533021
Yes,43.497637,-80.5252549
Yes,42.273219,-83.0019906
Yes,42.314861,-82.9348395
Yes,42.284426,-83.0556402
Yes,43.389663,-80.3465977
Yes,42.415016,-82.2015738
Yes,43.028211,-82.2557008
Yes,43.000351,-82.3645663
Yes,42.785215,-81.175989
Yes,43.129665,-80.2867931
Yes,43.379241,-81.0023119
Yes,43.129747,-80.7626478
Yes,43.63484,-79.5627
Yes,45.438437,-75.655478
Yes,43.939923,-78.851447
Yes,43.884544,-79.045997
Yes,43.876503,-78.962747
Yes,44.251776,-76.5932
Yes,44.265649,-76.4966
Yes,44.158991,-77.398424
Yes,44.284028,-78.334799
Yes,43.665987,-79.779806
Yes,43.709845,-79.510333
Yes,43.781747,-79.749869
Yes,43.705989,-79.346028
Yes,43.608005,-79.652364
Yes,43.899,-78.860461
Yes,43.622862,-79.481943
Yes,42.835299,Â -80.314353
Yes,43.857558,-79.331709
Yes,45.007208,-75.638478
Yes,43.817324,-79.602129
Yes,43.756857,-79.246924
Yes,43.816045,-79.451932
Yes,43.910751,-80.87346
Yes,43.885871,-79.370284
Yes,42.981034,-82.360976
Yes,44.363675,-79.615731
Yes,43.238522,-79.887703
Yes,43.500872,-80.190589
Yes,44.916003,-79.372853
Yes,43.64017,-79.422434
Yes,43.638124,-79.390814
Yes,43.646155,-79.392523
Yes,43.655654,-79.380294
Yes,43.66471,-79.386957
Yes,43.661197,-79.340348
Yes,43.660233,-79.361351
Yes,43.708848,-79.398383
Yes,43.728226,-79.480708
Yes,43.7561,-79.515802
Yes,43.737262,-79.345868
Yes,43.176316,-79.791996
Yes,43.257082,-79.942283
Yes,42.038085,-82.601806
Yes,43.172742,-80.278776
Yes,43.470754,-80.512545
Yes,43.449786,-79.759353
Yes,43.498579,-79.707085
Yes,42.314149,-83.036402
Yes,42.965536,-82.37547
Yes,42.961714,-81.195847
Yes,43.446529,-79.688977
No,45.322496,-75.228366
Yes,43.780164,-79.41619
Yes,43.775468,-79.230478
Yes,43.725722,-79.48354
Yes,45.420237,-75.703091
Yes,43.600265,-79.709934
Yes,45.403362,-75.733829
Yes,43.649475,-79.528555
Yes,43.608813,-79.585251
Yes,43.966886,-79.263175
Yes,45.273914,-75.708782
Yes,42.993235,-81.264552
Yes,43.074612,-79.951863
Yes,45.412714,-75.696838
Yes,43.695688,-79.748271
Yes,43.02066,-81.312416
Yes,43.658365,-79.816897
Yes,42.984022,-81.245606
Yes,44.224098,-76.663118
Yes,43.666256,-79.412098
Yes,43.656554,-79.376161
Yes,43.650737,-79.913837
Yes,42.999011,-81.329217
Yes,42.388545,-82.165669
Yes,43.838376,-79.244699
Yes,43.235823,-79.105364
Yes,43.475642,-80.4849
Yes,43.667561,-79.369468
Yes,43.763935,-79.487526
Yes,43.522813,-79.682616
Yes,43.1348,-80.748462
Yes,43.216969,-79.865515
Yes,43.672023,-79.377024
Yes,45.472165,-75.491907
Yes,44.338735,-79.720795
Yes,43.771467,-79.361094
Yes,43.7976385,-79.201758
Yes,45.4142394,-75.695632
Yes,43.7979124,-79.425512
Yes,42.1685043,-82.814964
Yes,43.5887472,-79.740333
Yes,43.850009,-78.92117
Yes,43.7004056,-79.51651
Yes,45.0291622,-74.894363
Yes,43.664775,-79.781446
Yes,43.9658362,-78.167655
Yes,43.1054499,-79.112166
Yes,43.8981304,-78.8599642
Yes,43.7867812,-79.626782
Yes,43.87734,-79.408434
Yes,,
Yes,45.503158,-75.223869
Yes,48.541504,-80.470913
Yes,43.702398,-79.523408
Yes,42.977759,-82.389172
No,43.504701,-80.525427
Yes,43.523741,-80.23419
Yes,44.240331,-76.524996
Yes,43.691678,-79.349427
Yes,43.717867,-79.331872
Yes,43.71319,-79.327628
Yes,43.66103,-79.339121
Yes,43.703821,-79.277993
No,43.668107,-79.373525
Yes,44.479661,-80.068726
Yes,44.49378,-81.365455
Yes,43.114599,-80.760845
Yes,43.032069,-80.875459
Yes,44.986125,-81.249163
Yes,43.828368,-79.09729
Yes,43.6979692,-79.82364
Yes,42.299975,-82.99729
Yes,43.571934,-79.627027
Yes,43.733765,-79.720892
Yes,43.73421,-79.744613
Yes,43.5876019,-79.625953
No,45.409083,-75.701871
Yes,44.298756,-79.610451
Yes,43.713544,-79.632409
Yes,43.7130959,-79.727573
Yes,43.6900671,-79.815011
Yes,43.9004991,-79.266686
Yes,43.819761,-79.398232
Yes,43.9142609,-79.449601
Yes,43.8445141,-79.020235
Yes,43.612276,-79.686534
Yes,43.759427,-79.71649
Yes,43.658288,-79.725166
Yes,43.65853,-79.81677
Yes,43.581581,-79.712722
Yes,43.8871879,-78.904668
Yes,43.8961319,-78.873314
Yes,43.9361541,-78.867377
Yes,44.0681832,-79.431771
Yes,43.514591,-79.882253
Yes,43.5984222,-79.678857
Yes,43.229895,-79.765102
Yes,43.5447819,-79.681708
Yes,43.0150265,-79.248269
Yes,42.9750271,-79.240142
Yes,43.7595421,-79.728561
Yes,43.779001,-79.415672
Yes,43.6217672,-79.742923
Yes,43.2580381,-79.857035
Yes,43.731502,-79.760496
Yes,42.254312,-83.000636
Yes,43.7698881,-79.185325
Yes,43.7971559,-79.151061
Yes,42.291815,-83.058778
Yes,43.7151906,-79.452363
Yes,43.8214268,-79.326931
Yes,43.7410036,-79.583605
Yes,44.0966878,-79.129199
Yes,42.3339061,-82.943313
Yes,42.3133091,-82.900515
Yes,43.859426,-79.040164
Yes,43.8418544,-79.483474
Yes,43.7187334,-79.63621
Yes,43.650043,-79.761172
Yes,43.78315243,-79.18703624
Yes,43.71830253,-79.3742903
Yes,43.657098,-79.38773711
Yes,44.2625563,-79.0682532
Yes,43.70293592,-79.34272394
Yes,43.69498012,-79.28360498
Yes,43.8420662,-79.41588
Yes,44.42876718,-79.15436948
Yes,43.6106224,-79.578207
Yes,44.363276,-79.615607
Yes,44.30695053,-78.98889354
Yes,43.71828989,-79.63741124
Yes,43.74634533,-79.5813185
Yes,43.73093555,-79.82269001
Yes,43.92127028,-80.09931712
Yes,43.51284614,-79.66377342
Yes,43.66737207,-79.75879508
Yes,43.77830322,-79.27603967
Yes,42.60481997,-81.60565803
Yes,43.904327,-79.267905
Yes,43.3797568,-80.7111327
Yes,42.80904094,-81.53645678
Yes,43.75154856,-79.73854116
Yes,43.76792403,-79.65880998
Yes,43.81258796,-79.29489232
Yes,43.75902047,-79.51880993
Yes,43.84814712,-79.07476874
Yes,43.73478323,-79.58871093
Yes,42.989044,-81.229724